filename, concept, elCounter, elkCounter, elELapsedTimeInMilliseconds, elkELapsedTimeInMilliseconds, hermitCounter, hermitELapsedTimeInMilliseconds
OWL_3, ECO_0001107, 10,10,  244,  8,  10, 50
OWL_3, ECO_0001088, 7,7,  316,  8,  7, 48
OWL_3, ECO_0000098, 6,6,  242,  8,  6, 47
OWL_3, ECO_0005588, 7,7,  234,  7,  7, 47
OWL_3, ECO_0000061, 5,5,  266,  12,  5, 69
OWL_3, ECO_0001806, 8,8,  282,  10,  8, 79
OWL_3, ECO_0001192, 11,11,  260,  9,  11, 52
OWL_3, ECO_0000178, 6,6,  254,  9,  6, 56
OWL_3, ECO_0005526, 6,6,  248,  8,  6, 54
OWL_3, ECO_0000335, 5,5,  238,  8,  5, 46
OWL_3, ECO_0001174, 10,10,  245,  8,  10, 52
OWL_3, ECO_0000073, 4,4,  240,  8,  4, 47
OWL_3, ECO_0006057, 5,5,  234,  8,  5, 47
OWL_3, ECO_0001008, 9,9,  237,  8,  9, 48
OWL_3, ECO_0001017, 9,9,  233,  7,  9, 50
OWL_3, ECO_0005653, 13,13,  236,  7,  13, 47
OWL_3, ECO_0000116, 8,8,  235,  7,  8, 45
OWL_3, ECO_0000027, 5,5,  236,  8,  5, 48
OWL_3, ECO_0005570, 6,6,  236,  8,  6, 47
OWL_3, ECO_0001256, 9,9,  234,  8,  9, 47
OWL_3, ECO_0001002, 8,8,  237,  7,  8, 48
OWL_3, ECO_0000251, 5,5,  232,  7,  5, 49
OWL_3, ECO_0005554, 6,6,  234,  7,  6, 47
OWL_3, ECO_0001233, 11,11,  235,  7,  11, 45
OWL_3, ECO_0000211, 15,15,  235,  7,  15, 47
OWL_3, ECO_0006022, 8,8,  237,  8,  8, 47
OWL_3, ECO_0000298, 5,5,  234,  7,  5, 47
OWL_3, ECO_0005645, 8,8,  236,  8,  8, 47
OWL_3, ECO_0001151, 11,11,  235,  8,  11, 50
OWL_3, ECO_0000231, 6,6,  235,  8,  6, 48
OWL_3, ECO_0005010, 9,9,  235,  8,  9, 45
OWL_3, ECO_0006035, 11,11,  234,  7,  11, 47
OWL_3, ECO_0001241, 14,14,  237,  8,  14, 48
OWL_3, ECO_0006041, 17,17,  237,  8,  17, 47
OWL_3, ECO_0005608, 9,9,  238,  7,  9, 47
OWL_3, ECO_0006016, 5,5,  234,  8,  5, 50
OWL_3, ECO_0001820, 6,6,  246,  10,  6, 52
OWL_3, ECO_0005604, 4,4,  246,  8,  4, 47
OWL_3, ECO_0005530, 8,8,  247,  9,  8, 57
OWL_3, ECO_0005616, 9,9,  249,  9,  9, 50
OWL_3, ECO_0000347, 9,9,  240,  8,  9, 49
OWL_3, ECO_0006024, 8,8,  246,  9,  8, 53
OWL_3, ECO_0005507, 6,6,  237,  8,  6, 49
OWL_3, ECO_0000254, 7,7,  237,  8,  7, 47
OWL_3, ECO_0000313, 5,5,  236,  8,  5, 45
OWL_3, ECO_0000047, 6,6,  234,  7,  6, 47
OWL_3, ECO_0000154, 8,8,  237,  8,  8, 47
OWL_3, ECO_0000257, 11,11,  236,  8,  11, 47
OWL_3, ECO_0001226, 9,9,  239,  7,  9, 47
OWL_3, ECO_0001011, 9,9,  233,  7,  9, 49
OWL_3, ECO_0001822, 8,8,  234,  8,  8, 47
OWL_3, ECO_0005605, 4,4,  235,  7,  4, 45
OWL_3, ECO_0000205, 4,4,  236,  7,  4, 47
OWL_3, ECO_0001018, 11,11,  236,  8,  11, 48
OWL_3, ECO_0006003, 14,14,  235,  8,  14, 47
OWL_3, ECO_0001237, 8,8,  237,  7,  8, 48
OWL_3, ECO_0001072, 7,7,  237,  7,  7, 50
OWL_3, ECO_0001040, 6,6,  236,  7,  6, 46
OWL_3, ECO_0001149, 8,8,  234,  7,  8, 46
OWL_3, ECO_0000236, 7,7,  234,  8,  7, 48
OWL_3, ECO_0000019, 6,6,  237,  8,  6, 47
OWL_3, ECO_0005031, 4,4,  247,  8,  4, 53
OWL_3, ECO_0000226, 7,7,  279,  8,  7, 46
OWL_3, ECO_0000202, 5,5,  238,  8,  5, 50
OWL_3, ECO_0001603, 7,7,  247,  8,  7, 47
OWL_3, ECO_0001006, 8,8,  238,  7,  8, 52
OWL_3, ECO_0001145, 13,13,  237,  8,  13, 47
OWL_3, ECO_0000000, 2,2,  243,  8,  2, 47
OWL_3, ECO_0001146, 9,9,  234,  7,  9, 47
OWL_3, ECO_0001815, 7,7,  237,  8,  7, 47
OWL_3, ECO_0000204, 3,3,  235,  8,  3, 49
OWL_3, ECO_0001073, 7,7,  242,  8,  7, 47
OWL_3, ECO_0000325, 4,4,  234,  7,  4, 46
OWL_3, ECO_0001034, 5,5,  235,  8,  5, 47
OWL_3, ECO_0005624, 13,13,  243,  8,  13, 49
OWL_3, ECO_0001162, 10,10,  242,  8,  10, 48
OWL_3, ECO_0005542, 7,7,  238,  7,  7, 47
OWL_3, ECO_0000110, 7,7,  235,  7,  7, 49
OWL_3, ECO_0006032, 5,5,  238,  7,  5, 48
OWL_3, ECO_0000118, 8,8,  234,  7,  8, 45
OWL_3, ECO_0005509, 5,5,  235,  8,  5, 47
OWL_3, ECO_0000315, 8,8,  238,  8,  8, 47
OWL_3, ECO_0000062, 6,6,  234,  8,  6, 47
OWL_3, ECO_0001035, 5,5,  245,  8,  5, 47
OWL_3, ECO_0000083, 7,7,  234,  8,  7, 50
OWL_3, ECO_0005508, 6,6,  235,  8,  6, 47
OWL_3, ECO_0001816, 6,6,  234,  7,  6, 45
OWL_3, ECO_0001033, 9,9,  235,  8,  9, 47
OWL_3, ECO_0001003, 10,10,  237,  8,  10, 47
OWL_3, ECO_0001157, 12,12,  235,  7,  12, 47
OWL_3, ECO_0000276, 11,11,  237,  8,  11, 47
OWL_3, ECO_0000065, 6,6,  234,  7,  6, 49
OWL_3, ECO_0001098, 6,6,  235,  7,  6, 47
OWL_3, ECO_0000170, 6,6,  234,  7,  6, 45
OWL_3, ECO_0005553, 5,5,  235,  8,  5, 48
OWL_3, ECO_0001165, 9,9,  237,  8,  9, 47
OWL_3, ECO_0001087, 7,7,  234,  8,  7, 46
OWL_3, ECO_0001263, 9,9,  236,  8,  9, 47
OWL_3, ECO_0001247, 8,8,  237,  8,  8, 48
OWL_3, ECO_0000287, 13,13,  237,  7,  13, 46
OWL_3, ECO_0000138, 7,7,  237,  7,  7, 45
OWL_3, ECO_0001086, 7,7,  295,  8,  7, 64
OWL_3, ECO_0001100, 9,9,  283,  9,  9, 52
OWL_3, ECO_0005585, 6,6,  238,  8,  6, 48
OWL_3, ECO_0000331, 12,12,  246,  7,  12, 47
OWL_3, ECO_0000044, 4,4,  237,  8,  4, 49
OWL_3, ECO_0000239, 6,6,  235,  8,  6, 47
OWL_3, ECO_0001048, 5,5,  235,  7,  5, 45
OWL_3, ECO_0000243, 6,6,  236,  8,  6, 46
OWL_3, ECO_0001027, 5,5,  236,  7,  5, 47
OWL_3, ECO_0005033, 8,8,  235,  7,  8, 47
OWL_3, ECO_0000064, 7,7,  236,  8,  7, 47
OWL_3, ECO_0006018, 5,5,  233,  8,  5, 50
OWL_3, ECO_0000207, 8,8,  239,  8,  8, 47
OWL_3, ECO_0000260, 11,11,  236,  8,  11, 45
OWL_3, ECO_0000289, 11,11,  235,  8,  11, 47
OWL_3, ECO_0000030, 13,13,  237,  7,  13, 46
OWL_3, ECO_0001818, 7,7,  233,  7,  7, 47
OWL_3, ECO_0001068, 7,7,  237,  7,  7, 47
OWL_3, ECO_0001220, 11,11,  233,  7,  11, 49
OWL_3, ECO_0005517, 5,5,  234,  8,  5, 46
OWL_3, ECO_0005596, 12,12,  233,  7,  12, 45
OWL_3, ECO_0001261, 13,13,  235,  8,  13, 47
OWL_3, ECO_0005648, 9,9,  236,  7,  9, 48
OWL_3, ECO_0005503, 6,6,  235,  7,  6, 47
OWL_3, ECO_0000071, 5,5,  238,  8,  5, 47
OWL_3, ECO_0005549, 4,4,  234,  8,  4, 49
OWL_3, ECO_0005631, 11,11,  233,  8,  11, 47
OWL_3, ECO_0000302, 5,5,  236,  8,  5, 45
OWL_3, ECO_0001245, 10,10,  253,  10,  10, 47
OWL_3, ECO_0001259, 8,8,  237,  8,  8, 49
OWL_3, ECO_0005668, 14,14,  235,  8,  14, 62
OWL_3, ECO_0006011, 11,11,  235,  7,  11, 48
OWL_3, ECO_0000004, 6,6,  235,  8,  6, 50
OWL_3, ECO_0000132, 8,8,  236,  8,  8, 46
OWL_3, ECO_0000212, 3,3,  230,  8,  3, 48
OWL_3, ECO_0000290, 13,13,  237,  8,  13, 47
OWL_3, ECO_0001097, 6,6,  239,  7,  6, 48
OWL_3, ECO_0000305, 6,6,  238,  8,  6, 47
OWL_3, ECO_0005601, 19,19,  239,  7,  19, 47
OWL_3, ECO_0001805, 6,6,  236,  8,  6, 49
OWL_3, ECO_0005612, 9,9,  235,  8,  9, 47
OWL_3, ECO_0005021, 8,8,  235,  7,  8, 46
OWL_3, ECO_0000074, 5,5,  233,  7,  5, 47
OWL_3, ECO_0001244, 10,10,  236,  7,  10, 47
OWL_3, ECO_0005651, 8,8,  233,  7,  8, 48
OWL_3, ECO_0001066, 7,7,  237,  7,  7, 47
OWL_3, ECO_0001187, 11,11,  235,  7,  11, 49
OWL_3, ECO_0001129, 7,7,  236,  8,  7, 47
OWL_3, ECO_0001193, 11,11,  234,  7,  11, 46
OWL_3, ECO_0001270, 9,9,  235,  8,  9, 47
OWL_3, ECO_0000052, 6,6,  235,  8,  6, 47
OWL_3, ECO_0001067, 7,7,  238,  7,  7, 48
OWL_3, ECO_0001262, 12,12,  237,  7,  12, 47
OWL_3, ECO_0000314, 7,7,  236,  8,  7, 49
OWL_3, ECO_0000344, 8,8,  233,  8,  8, 47
OWL_3, ECO_0000269, 5,5,  233,  8,  5, 45
OWL_3, ECO_0001042, 5,5,  235,  7,  5, 47
OWL_3, ECO_0000342, 7,7,  235,  7,  7, 47
OWL_3, ECO_0000501, 3,3,  234,  8,  3, 47
OWL_3, ECO_0001117, 6,6,  239,  7,  6, 46
OWL_3, ECO_0001044, 6,6,  235,  7,  6, 48
OWL_3, ECO_0000274, 11,11,  233,  8,  11, 46
OWL_3, ECO_0005639, 9,9,  234,  7,  9, 46
OWL_3, ECO_0005535, 6,6,  232,  8,  6, 47
OWL_3, ECO_0000140, 5,5,  235,  7,  5, 47
OWL_3, ECO_0000134, 5,5,  233,  7,  5, 48
OWL_3, ECO_0005610, 6,6,  236,  7,  6, 46
OWL_3, ECO_0000332, 12,12,  251,  7,  12, 49
OWL_3, ECO_0001152, 11,11,  236,  7,  11, 46
OWL_3, ECO_0001217, 11,11,  233,  8,  11, 45
OWL_3, ECO_0001201, 11,11,  233,  7,  11, 47
OWL_3, ECO_0000045, 8,8,  236,  8,  8, 47
OWL_3, ECO_0000200, 5,5,  234,  8,  5, 47
OWL_3, ECO_0001173, 13,13,  238,  8,  13, 47
OWL_3, ECO_0005614, 10,10,  249,  8,  10, 53
OWL_3, ECO_0005621, 10,10,  238,  8,  10, 47
OWL_3, ECO_0000275, 11,11,  236,  8,  11, 47
OWL_3, ECO_0000337, 5,5,  239,  9,  5, 54
OWL_3, ECO_0000225, 6,6,  261,  8,  6, 48
OWL_3, ECO_0001023, 6,6,  237,  7,  6, 48
OWL_3, ECO_0001195, 11,11,  236,  8,  11, 46
OWL_3, ECO_0005627, 10,10,  232,  8,  10, 51
OWL_3, ECO_0001172, 9,9,  235,  8,  9, 47
OWL_3, ECO_0000122, 6,6,  234,  7,  6, 45
OWL_3, ECO_0000241, 5,5,  236,  7,  5, 47
OWL_3, ECO_0000024, 8,8,  237,  7,  8, 47
OWL_3, ECO_0000327, 7,7,  232,  7,  7, 47
OWL_3, ECO_0001063, 7,7,  236,  8,  7, 47
OWL_3, ECO_0001235, 13,13,  236,  7,  13, 50
OWL_3, ECO_0000238, 6,6,  233,  7,  6, 47
OWL_3, ECO_0000086, 5,5,  235,  7,  5, 45
OWL_3, ECO_0001215, 11,11,  243,  8,  11, 52
OWL_3, ECO_0001001, 8,8,  245,  8,  8, 51
OWL_3, ECO_0000034, 4,4,  248,  8,  4, 47
OWL_3, ECO_0000007, 6,6,  235,  7,  6, 47
OWL_3, ECO_0001819, 7,7,  235,  7,  7, 49
OWL_3, ECO_0006028, 8,8,  231,  8,  8, 46
OWL_3, ECO_0005511, 5,5,  234,  8,  5, 45
OWL_3, ECO_0006038, 8,8,  233,  8,  8, 49
OWL_3, ECO_0001083, 7,7,  235,  7,  7, 47
OWL_3, ECO_0006004, 13,13,  234,  7,  13, 46
OWL_3, ECO_0000029, 6,6,  233,  7,  6, 47
OWL_3, ECO_0000307, 8,8,  233,  7,  8, 48
OWL_3, ECO_0000360, 4,4,  233,  7,  4, 47
OWL_3, ECO_0001803, 6,6,  235,  7,  6, 45
OWL_3, ECO_0000077, 6,6,  234,  8,  6, 47
OWL_3, ECO_0001143, 12,12,  235,  7,  12, 47
OWL_3, ECO_0001126, 5,5,  233,  8,  5, 47
OWL_3, ECO_0001183, 9,9,  235,  8,  9, 47
OWL_3, ECO_0000311, 3,3,  234,  7,  3, 50
OWL_3, ECO_0001809, 5,5,  234,  7,  5, 46
OWL_3, ECO_0000357, 6,6,  233,  8,  6, 49
OWL_3, ECO_0000041, 3,3,  234,  8,  3, 47
OWL_3, ECO_0005662, 13,13,  235,  7,  13, 47
OWL_3, ECO_0001826, 7,7,  234,  7,  7, 47
OWL_3, ECO_0005619, 10,10,  245,  8,  10, 50
OWL_3, ECO_0005635, 8,8,  250,  8,  8, 49
OWL_3, ECO_0000011, 5,5,  232,  7,  5, 47
OWL_3, ECO_0005527, 9,9,  236,  8,  9, 46
OWL_3, ECO_0005633, 9,9,  234,  8,  9, 47
OWL_3, ECO_0005661, 9,9,  235,  8,  9, 47
OWL_3, ECO_0001184, 8,8,  233,  8,  8, 47
OWL_3, ECO_0005667, 8,8,  237,  7,  8, 47
OWL_3, ECO_0000101, 6,6,  232,  8,  6, 49
OWL_3, ECO_0001032, 5,5,  233,  7,  5, 47
OWL_3, ECO_0005525, 9,9,  231,  7,  9, 48
OWL_3, ECO_0000184, 8,8,  233,  7,  8, 47
OWL_3, ECO_0005590, 13,13,  237,  8,  13, 48
OWL_3, ECO_0000136, 6,6,  237,  7,  6, 47
OWL_3, ECO_0005675, 5,5,  232,  8,  5, 47
OWL_3, ECO_0000295, 6,6,  232,  7,  6, 50
OWL_3, ECO_0005805, 11,11,  232,  7,  11, 46
OWL_3, ECO_0000002, 4,4,  234,  8,  4, 49
OWL_3, ECO_0006040, 9,9,  235,  7,  9, 46
OWL_3, ECO_0005512, 5,5,  235,  8,  5, 47
OWL_3, ECO_0005628, 8,8,  239,  8,  8, 47
OWL_3, ECO_0001224, 12,12,  236,  7,  12, 47
OWL_3, ECO_0001101, 9,9,  233,  8,  9, 49
OWL_3, ECO_0000028, 6,6,  233,  8,  6, 47
OWL_3, ECO_0001010, 5,5,  233,  7,  5, 46
OWL_3, ECO_0000322, 6,6,  234,  8,  6, 47
OWL_3, ECO_0000092, 9,9,  234,  8,  9, 47
OWL_3, ECO_0006013, 11,11,  233,  8,  11, 46
OWL_3, ECO_0000306, 8,8,  236,  8,  8, 47
OWL_3, ECO_0000362, 4,4,  234,  7,  4, 49
OWL_3, ECO_0005502, 6,6,  234,  7,  6, 48
OWL_3, ECO_0000266, 9,9,  234,  8,  9, 46
OWL_3, ECO_0005629, 8,8,  232,  8,  8, 47
OWL_3, ECO_0001208, 11,11,  235,  8,  11, 47
OWL_3, ECO_0001176, 13,13,  232,  8,  13, 46
OWL_3, ECO_0001827, 7,7,  237,  7,  7, 47
OWL_3, ECO_0000278, 11,11,  233,  7,  11, 49
OWL_3, ECO_0001216, 11,11,  235,  7,  11, 47
OWL_3, ECO_0005543, 7,7,  234,  8,  7, 49
OWL_3, ECO_0001240, 9,9,  243,  17,  9, 63
OWL_3, ECO_0005655, 15,15,  255,  8,  15, 50
OWL_3, ECO_0005665, 8,8,  349,  14,  8, 80
OWL_3, ECO_0001177, 9,9,  246,  8,  9, 57
OWL_3, ECO_0000268, 5,5,  240,  8,  5, 51
OWL_3, ECO_0001079, 7,7,  238,  7,  7, 48
OWL_3, ECO_0001103, 5,5,  234,  7,  5, 49
OWL_3, ECO_0000176, 6,6,  234,  8,  6, 47
OWL_3, ECO_0005564, 6,6,  237,  8,  6, 47
OWL_3, ECO_0000057, 4,4,  272,  8,  4, 49
OWL_3, ECO_0000245, 7,7,  238,  7,  7, 51
OWL_3, ECO_0000366, 7,7,  233,  8,  7, 50
OWL_3, ECO_0001271, 9,9,  234,  8,  9, 47
OWL_3, ECO_0006051, 10,10,  235,  8,  10, 49
OWL_3, ECO_0000264, 13,13,  234,  8,  13, 47
OWL_3, ECO_0006002, 11,11,  236,  8,  11, 48
OWL_3, ECO_0001141, 14,14,  234,  7,  14, 47
OWL_3, ECO_0005597, 21,21,  235,  7,  21, 47
OWL_3, ECO_0000048, 6,6,  232,  7,  6, 69
OWL_3, ECO_0001258, 8,8,  235,  8,  8, 48
OWL_3, ECO_0001178, 9,9,  233,  8,  9, 45
OWL_3, ECO_0006044, 11,11,  235,  8,  11, 47
OWL_3, ECO_0005510, 5,5,  235,  8,  5, 47
OWL_3, ECO_0006050, 10,10,  234,  8,  10, 47
OWL_3, ECO_0001218, 11,11,  235,  7,  11, 47
OWL_3, ECO_0005513, 5,5,  233,  7,  5, 50
OWL_3, ECO_0005561, 11,11,  237,  7,  11, 48
OWL_3, ECO_0006009, 13,13,  238,  9,  13, 47
OWL_3, ECO_0005522, 6,6,  235,  8,  6, 48
OWL_3, ECO_0001158, 12,12,  236,  8,  12, 48
OWL_3, ECO_0001232, 11,11,  235,  7,  11, 48
OWL_3, ECO_0000067, 5,5,  236,  8,  5, 47
OWL_3, ECO_0001060, 7,7,  234,  8,  7, 49
OWL_3, ECO_0001070, 7,7,  234,  8,  7, 46
OWL_3, ECO_0005606, 4,4,  228,  7,  4, 45
OWL_3, ECO_0001213, 11,11,  232,  8,  11, 47
OWL_3, ECO_0001022, 6,6,  237,  8,  6, 47
OWL_3, ECO_0001239, 13,13,  232,  8,  13, 47
OWL_3, ECO_0000166, 6,6,  235,  8,  6, 46
OWL_3, ECO_0001131, 7,7,  233,  8,  7, 49
OWL_3, ECO_0006014, 7,7,  235,  8,  7, 46
OWL_3, ECO_0001238, 8,8,  234,  8,  8, 45
OWL_3, ECO_0005656, 11,11,  234,  7,  11, 47
OWL_3, ECO_0005659, 13,13,  235,  7,  13, 47
OWL_3, ECO_0000097, 6,6,  235,  7,  6, 48
OWL_3, ECO_0006046, 13,13,  235,  7,  13, 48
OWL_3, ECO_0000201, 5,5,  234,  8,  5, 49
OWL_3, ECO_0000291, 9,9,  234,  8,  9, 47
OWL_3, ECO_0001223, 12,12,  234,  8,  12, 46
OWL_3, ECO_0001219, 11,11,  234,  7,  11, 47
OWL_3, ECO_0001212, 11,11,  238,  7,  11, 47
OWL_3, ECO_0000323, 6,6,  235,  8,  6, 48
OWL_3, ECO_0001828, 9,9,  235,  7,  9, 47
OWL_3, ECO_0005546, 8,8,  233,  7,  8, 49
OWL_3, ECO_0006007, 13,13,  234,  8,  13, 47
OWL_3, ECO_0000310, 6,6,  232,  7,  6, 45
OWL_3, ECO_0001148, 13,13,  233,  8,  13, 46
OWL_3, ECO_0000352, 3,3,  237,  7,  3, 48
OWL_3, ECO_0005547, 6,6,  236,  7,  6, 48
OWL_3, ECO_0006049, 10,10,  236,  8,  10, 46
OWL_3, ECO_0001069, 7,7,  233,  7,  7, 49
OWL_3, ECO_0000108, 10,10,  234,  8,  10, 47
OWL_3, ECO_0000359, 6,6,  233,  7,  6, 45
OWL_3, ECO_0005618, 10,10,  233,  8,  10, 47
OWL_3, ECO_0005647, 10,10,  238,  7,  10, 47
OWL_3, ECO_0000354, 7,7,  236,  7,  7, 47
OWL_3, ECO_0005557, 11,11,  238,  8,  11, 47
OWL_3, ECO_0000106, 7,7,  232,  8,  7, 49
OWL_3, ECO_0000248, 9,9,  233,  8,  9, 47
OWL_3, ECO_0005566, 6,6,  235,  7,  6, 45
OWL_3, ECO_0001047, 8,8,  232,  7,  8, 47
OWL_3, ECO_0001058, 7,7,  235,  8,  7, 47
OWL_3, ECO_0005531, 7,7,  235,  7,  7, 47
OWL_3, ECO_0000338, 6,6,  235,  7,  6, 46
OWL_3, ECO_0000349, 14,14,  234,  7,  14, 48
OWL_3, ECO_0001804, 6,6,  234,  8,  6, 46
OWL_3, ECO_0006056, 5,5,  231,  7,  5, 45
OWL_3, ECO_0001065, 7,7,  233,  7,  7, 46
OWL_3, ECO_0005594, 9,9,  235,  7,  9, 47
OWL_3, ECO_0001080, 7,7,  232,  7,  7, 46
OWL_3, ECO_0001163, 11,11,  236,  8,  11, 47
OWL_3, ECO_0000283, 14,14,  235,  7,  14, 49
OWL_3, ECO_0001821, 6,6,  235,  8,  6, 47
OWL_3, ECO_0005008, 9,9,  234,  8,  9, 46
OWL_3, ECO_0000272, 11,11,  233,  7,  11, 46
OWL_3, ECO_0000262, 13,13,  234,  7,  13, 46
OWL_3, ECO_0001180, 10,10,  234,  8,  10, 47
OWL_3, ECO_0000267, 6,6,  236,  7,  6, 47
OWL_3, ECO_0001019, 9,9,  235,  7,  9, 49
OWL_3, ECO_0000263, 13,13,  233,  7,  13, 46
OWL_3, ECO_0001150, 11,11,  232,  8,  11, 46
OWL_3, ECO_0001124, 6,6,  232,  8,  6, 47
OWL_3, ECO_0000224, 7,7,  234,  7,  7, 47
OWL_3, ECO_0006058, 4,4,  232,  7,  4, 47
OWL_3, ECO_0001138, 12,12,  249,  8,  12, 46
OWL_3, ECO_0001159, 10,10,  232,  8,  10, 49
OWL_3, ECO_0005672, 9,9,  233,  7,  9, 46
OWL_3, ECO_0000343, 8,8,  233,  7,  8, 45
OWL_3, ECO_0005598, 8,8,  233,  8,  8, 47
OWL_3, ECO_0001188, 11,11,  234,  7,  11, 48
OWL_3, ECO_0005559, 13,13,  233,  7,  13, 48
OWL_3, ECO_0000286, 11,11,  237,  8,  11, 47
OWL_3, ECO_0000230, 8,8,  231,  7,  8, 48
OWL_3, ECO_0005573, 7,7,  232,  7,  7, 47
OWL_3, ECO_0005625, 13,13,  232,  8,  13, 45
OWL_3, ECO_0001211, 11,11,  233,  8,  11, 47
OWL_3, ECO_0001272, 8,8,  235,  7,  8, 47
OWL_3, ECO_0001082, 7,7,  234,  7,  7, 47
OWL_3, ECO_0001132, 6,6,  236,  8,  6, 47
OWL_3, ECO_0006052, 10,10,  233,  8,  10, 49
OWL_3, ECO_0006036, 7,7,  233,  7,  7, 46
OWL_3, ECO_0001123, 5,5,  234,  8,  5, 45
OWL_3, ECO_0000089, 6,6,  234,  7,  6, 46
OWL_3, ECO_0000258, 11,11,  236,  8,  11, 47
OWL_3, ECO_0001807, 9,9,  233,  8,  9, 46
OWL_3, ECO_0000070, 8,8,  236,  7,  8, 47
OWL_3, ECO_0000039, 5,5,  234,  8,  5, 49
OWL_3, ECO_0001265, 10,10,  232,  7,  10, 47
OWL_3, ECO_0000281, 14,14,  232,  7,  14, 46
OWL_3, ECO_0005650, 11,11,  234,  8,  11, 47
OWL_3, ECO_0000130, 8,8,  235,  8,  8, 47
OWL_3, ECO_0001090, 7,7,  232,  7,  7, 47
OWL_3, ECO_0001074, 7,7,  235,  7,  7, 46
OWL_3, ECO_0000284, 12,12,  235,  7,  12, 51
OWL_3, ECO_0000008, 4,4,  232,  7,  4, 47
OWL_3, ECO_0006029, 13,13,  233,  7,  13, 46
OWL_3, ECO_0000270, 7,7,  232,  7,  7, 46
OWL_3, ECO_0000088, 3,3,  235,  8,  3, 47
OWL_3, ECO_0001013, 7,7,  257,  8,  7, 54
OWL_3, ECO_0000339, 6,6,  253,  8,  6, 47
OWL_3, ECO_0000015, 5,5,  233,  7,  5, 48
OWL_3, ECO_0000220, 4,4,  232,  8,  4, 47
OWL_3, ECO_0005646, 7,7,  235,  7,  7, 46
OWL_3, ECO_0001181, 9,9,  236,  7,  9, 46
OWL_3, ECO_0000242, 6,6,  235,  7,  6, 47
OWL_4, TinyPolarAminoAcid, 4,4,  88,  119,  5, 86
OWL_4, Size, 3,3,  7,  13,  3, 22
OWL_4, I, 6,6,  11,  14,  6, 19
OWL_4, Hydrophobicity, 3,3,  11,  18,  3, 18
OWL_4, Q, 6,6,  5,  14,  6, 17
OWL_4, Positive, 2,4,  14,  9,  4, 22
OWL_4, Neutral, 2,4,  10,  10,  4, 21
OWL_4, Large, 2,4,  9,  20,  4, 48
OWL_4, AliphaticAminoAcid, 4,4,  7,  9,  4, 17
OWL_4, Non-Polar, 2,4,  6,  21,  4, 38
OWL_4, M, 6,6,  30,  19,  6, 40
OWL_4, LargeAliphaticAminoAcid, 5,5,  8,  10,  5, 21
OWL_4, RefiningFeature, 2,2,  9,  11,  2, 19
OWL_4, W, 5,5,  9,  13,  5, 18
OWL_4, Aliphatic, 2,4,  8,  8,  4, 11
OWL_4, Y, 5,5,  10,  7,  5, 15
OWL_4, Tiny, 2,4,  7,  12,  4, 23
OWL_4, Polar, 2,4,  7,  8,  4, 13
OWL_4, SideChainStructure, 3,3,  7,  7,  3, 17
OWL_4, C, 2,5,  7,  14,  5, 11
OWL_4, E, 2,6,  6,  11,  6, 16
OWL_4, Hydrophobic, 2,4,  9,  12,  4, 15
OWL_4, NegativeChargedAminoAcid, 5,5,  8,  8,  5, 10
OWL_4, R, 7,7,  7,  11,  7, 19
OWL_4, V, 2,5,  7,  8,  5, 13
OWL_4, T, 5,6,  11,  14,  6, 16
OWL_4, S, 5,6,  10,  10,  6, 13
OWL_4, N, 2,5,  7,  13,  5, 9
OWL_4, AromaticAminoAcid, 4,4,  7,  11,  4, 8
OWL_4, A, 5,5,  6,  7,  5, 8
OWL_4, Charge, 3,3,  8,  8,  3, 17
OWL_4, PositiveChargedAminoAcid, 4,4,  12,  9,  4, 14
OWL_4, L, 2,6,  6,  9,  6, 12
OWL_4, Small, 2,4,  8,  12,  4, 11
OWL_4, H, 5,6,  8,  11,  6, 13
OWL_4, G, 2,5,  7,  6,  5, 8
OWL_4, F, 2,5,  7,  7,  5, 9
OWL_4, AminoAcid, 3,3,  10,  8,  3, 14
OWL_4, Negative, 2,4,  9,  10,  4, 10
OWL_4, Aromatic, 2,4,  7,  12,  4, 9
OWL_4, P, 2,5,  8,  6,  5, 11
OWL_4, D, 2,6,  7,  13,  6, 12
OWL_4, Hydrophilic, 2,4,  10,  11,  4, 9
OWL_4, K, 6,7,  8,  5,  7, 12
OWL_4, Polarity, 3,3,  6,  6,  3, 9
OWL_4, SpecificAminoAcid, 3,3,  6,  5,  3, 12
OWL_5," ""CheesyPizza""", 5,5,  126,  85,  5, 320
OWL_5," ""RosemaryTopping""", 6,7,  21,  27,  7, 226
OWL_5," ""NonVegetarianPizza""", 5,5,  21,  15,  5, 147
OWL_5," ""OliveTopping""", 6,7,  21,  16,  7, 135
OWL_5," ""RocketTopping""", 6,7,  18,  13,  7, 146
OWL_5," ""SpicyPizza""", 5,6,  18,  13,  6, 122
OWL_5," ""NutTopping""", 5,6,  22,  18,  6, 129
OWL_5," ""VegetarianPizza2""", 5,2,  15,  12,  7, 147
OWL_5," ""OnionTopping""", 6,7,  20,  12,  7, 107
OWL_5," ""PizzaTopping""", 4,4,  15,  8,  4, 99
OWL_5," ""FruitTopping""", 5,6,  14,  9,  6, 85
OWL_5," ""Soho""", 6,7,  13,  9,  11, 98
OWL_5," ""VegetarianPizza""", 5,5,  12,  8,  5, 92
OWL_5," ""Cajun""", 6,9,  12,  6,  11, 87
OWL_5," ""SauceTopping""", 5,6,  10,  10,  6, 85
